,Asset,Free,Locked,Total
0,ETH,2.94,0.0,2.94
1,BTC,1.02604,0.0,1.02604
2,LTC,5.0,0.0,5.0
3,BNB,1.0,0.0,1.0
4,USDT,1157.0442307,0.0,1157.0442307
5,TRX,4386.0,0.0,4386.0
6,XRP,948.0,0.0,948.0
7,NEO,33.0,0.0,33.0
8,QTUM,141.0,0.0,141.0
9,EOS,617.0,0.0,617.0
10,SNT,14258.0,0.0,14258.0
11,BNT,606.0,0.0,606.0
12,GAS,98.0,0.0,98.0
13,LRC,1850.0,0.0,1850.0
14,ZRX,931.0,0.0,931.0
15,KNC,749.0,0.0,749.0
16,IOTA,2187.0,0.0,2187.0
17,LINK,28.0,0.0,28.0
18,XVG,18446.0,0.0,18446.0
19,MTL,319.0,0.0,319.0
20,ETC,16.0,0.0,16.0
21,ZEC,18.0,0.0,18.0
22,AST,3298.0,0.0,3298.0
23,DASH,16.0,0.0,16.0
24,OAX,2070.0,0.0,2070.0
25,REQ,3560.0,0.0,3560.0
26,VIB,5195.0,0.0,5195.0
27,POWR,1678.0,0.0,1678.0
28,ENJ,1656.0,0.0,1656.0
29,STORJ,933.0,0.0,933.0
30,KMD,1154.0,0.0,1154.0
31,NULS,833.0,0.0,833.0
32,AMB,18446.0,0.0,18446.0
33,BAT,2028.0,0.0,2028.0
34,LSK,332.0,0.0,332.0
35,MANA,1073.0,0.0,1073.0
36,ADX,2365.0,0.0,2365.0
37,ADA,1086.0,0.0,1086.0
38,XLM,4692.0,0.0,4692.0
39,WAVES,326.0,0.0,326.0
40,ICX,2308.0,0.0,2308.0
41,ELF,1033.0,0.0,1033.0
42,RLC,148.0,0.0,148.0
43,PIVX,1330.0,0.0,1330.0
44,IOST,18446.0,0.0,18446.0
45,STEEM,1867.0,0.0,1867.0
46,BLZ,1978.0,0.0,1978.0
47,ZIL,18446.0,0.0,18446.0
48,ONT,1667.0,0.0,1667.0
49,WAN,1959.0,0.0,1959.0
50,SYS,2502.0,0.0,2502.0
51,LOOM,6051.0,0.0,6051.0
52,TUSD,10000.0,0.0,10000.0
53,ZEN,53.0,0.0,53.0
54,THETA,226.0,0.0,226.0
55,IOTX,7882.0,0.0,7882.0
56,QKC,18446.0,0.0,18446.0
57,DATA,7749.0,0.0,7749.0
58,SC,18446.0,0.0,18446.0
59,DENT,18446.0,0.0,18446.0
60,ARDR,5439.0,0.0,5439.0
61,HOT,18446.0,0.0,18446.0
62,VET,14251.0,0.0,14251.0
63,DOCK,16156.0,0.0,16156.0
64,RVN,17291.0,0.0,17291.0
65,DCR,24.0,0.0,24.0
66,REN,6698.0,0.0,6698.0
67,USDC,10000.0,0.0,10000.0
68,ONG,1159.0,0.0,1159.0
69,FET,231.0,0.0,231.0
70,CELR,18446.0,0.0,18446.0
71,OMG,1095.0,0.0,1095.0
72,MATIC,700.0,0.0,700.0
73,ATOM,58.0,0.0,58.0
74,PHB,178.0,0.0,178.0
75,TFUEL,5273.0,0.0,5273.0
76,ONE,18446.0,0.0,18446.0
77,FTM,597.0,0.0,597.0
78,ALGO,2672.0,0.0,2672.0
79,DOGE,3070.0,0.0,3070.0
80,DUSK,1114.0,0.0,1114.0
81,ANKR,11541.0,0.0,11541.0
82,WIN,18446.0,0.0,18446.0
83,COS,18446.0,0.0,18446.0
84,KEY,18446.0,0.0,18446.0
85,FUN,18446.0,0.0,18446.0
86,CVC,3357.0,0.0,3357.0
87,CHZ,3471.0,0.0,3471.0
88,BAND,284.0,0.0,284.0
89,XTZ,525.0,0.0,525.0
90,HBAR,4849.0,0.0,4849.0
91,NKN,4023.0,0.0,4023.0
92,STX,224.0,0.0,224.0
93,KAVA,726.0,0.0,726.0
94,ARPA,6343.0,0.0,6343.0
95,CTXC,1524.0,0.0,1524.0
96,BCH,1.0,0.0,1.0
97,TROY,18446.0,0.0,18446.0
98,VITE,18446.0,0.0,18446.0
99,FTT,312.0,0.0,312.0
100,TRY,18466.0,0.0,18466.0
101,EUR,459.0,0.0,459.0
102,OGN,3116.0,0.0,3116.0
103,WRX,2345.0,0.0,2345.0
104,LTO,2388.0,0.0,2388.0
105,MBL,18446.0,0.0,18446.0
106,COTI,3557.0,0.0,3557.0
107,STPT,9876.0,0.0,9876.0
108,ZAR,18466.0,0.0,18466.0
109,SOL,2.0,0.0,2.0
110,IDRT,18466.0,0.0,18466.0
111,CTSI,2058.0,0.0,2058.0
112,HIVE,1639.0,0.0,1639.0
113,CHR,1425.0,0.0,1425.0
114,MDT,7599.0,0.0,7599.0
115,STMX,18446.0,0.0,18446.0
116,DGB,18446.0,0.0,18446.0
117,UAH,18466.0,0.0,18466.0
118,COMP,8.0,0.0,8.0
119,SXP,1442.0,0.0,1442.0
120,SNX,180.0,0.0,180.0
121,VTHO,18446.0,0.0,18446.0
122,IRIS,17744.0,0.0,17744.0
123,MKR,1.0,0.0,1.0
124,RUNE,79.0,0.0,79.0
125,FIO,14451.0,0.0,14451.0
